Lead ID,Stage,Stage Date,Revenue,Source,Region,Converted
LEAD-0001,Awareness,2024-04-30,0,Email,East,No
LEAD-0001,Interest,2024-01-23,0,Email,East,No
LEAD-0002,Awareness,2024-02-26,0,Website,West,No
LEAD-0002,Interest,2024-01-10,0,Website,West,No
LEAD-0002,Consideration,2024-03-16,0,Website,West,No
LEAD-0003,Awareness,2024-03-01,0,Referral,West,No
LEAD-0003,Interest,2024-01-16,0,Referral,West,No
LEAD-0003,Consideration,2024-03-02,0,Referral,West,No
LEAD-0003,Purchase,2024-04-16,190,Referral,West,Yes
LEAD-0004,Awareness,2024-04-24,0,Referral,North,No
LEAD-0005,Awareness,2024-03-25,0,Website,East,No
LEAD-0006,Awareness,2024-02-12,0,Social Media,East,No
LEAD-0006,Interest,2024-04-07,0,Social Media,East,No
LEAD-0006,Consideration,2024-03-08,0,Social Media,East,No
LEAD-0006,Purchase,2024-01-07,255,Social Media,East,Yes
LEAD-0007,Awareness,2024-03-03,0,Website,South,No
LEAD-0008,Awareness,2024-04-18,0,Email,North,No
LEAD-0008,Interest,2024-04-20,0,Email,North,No
LEAD-0009,Awareness,2024-02-22,0,Ads,West,No
LEAD-0010,Awareness,2024-04-03,0,Email,North,No
LEAD-0011,Awareness,2024-03-10,0,Website,North,No
LEAD-0012,Awareness,2024-04-09,0,Website,West,No
LEAD-0013,Awareness,2024-01-20,0,Ads,East,No
LEAD-0014,Awareness,2024-02-20,0,Social Media,West,No
LEAD-0014,Interest,2024-02-24,0,Social Media,West,No
LEAD-0015,Awareness,2024-04-01,0,Ads,East,No
LEAD-0016,Awareness,2024-03-19,0,Social Media,East,No
LEAD-0016,Interest,2024-03-11,0,Social Media,East,No
LEAD-0017,Awareness,2024-01-26,0,Website,North,No
LEAD-0017,Interest,2024-02-24,0,Website,North,No
LEAD-0017,Consideration,2024-01-14,0,Website,North,No
LEAD-0018,Awareness,2024-04-08,0,Referral,South,No
LEAD-0019,Awareness,2024-04-18,0,Ads,South,No
LEAD-0019,Interest,2024-03-11,0,Ads,South,No
LEAD-0020,Awareness,2024-01-08,0,Ads,East,No
LEAD-0021,Awareness,2024-02-29,0,Website,North,No
LEAD-0022,Awareness,2024-03-19,0,Email,West,No
LEAD-0023,Awareness,2024-03-07,0,Referral,South,No
LEAD-0023,Interest,2024-04-02,0,Referral,South,No
LEAD-0023,Consideration,2024-03-06,0,Referral,South,No
LEAD-0024,Awareness,2024-04-17,0,Ads,East,No
LEAD-0025,Awareness,2024-03-25,0,Social Media,South,No
LEAD-0026,Awareness,2024-02-29,0,Referral,North,No
LEAD-0027,Awareness,2024-02-01,0,Website,North,No
LEAD-0028,Awareness,2024-04-16,0,Email,South,No
LEAD-0029,Awareness,2024-02-11,0,Referral,East,No
LEAD-0029,Interest,2024-04-21,0,Referral,East,No
LEAD-0030,Awareness,2024-04-17,0,Referral,East,No
LEAD-0031,Awareness,2024-01-25,0,Email,North,No
LEAD-0031,Interest,2024-02-02,0,Email,North,No
LEAD-0031,Consideration,2024-01-10,0,Email,North,No
LEAD-0031,Purchase,2024-04-14,981,Email,North,Yes
LEAD-0032,Awareness,2024-01-16,0,Email,East,No
LEAD-0032,Interest,2024-04-28,0,Email,East,No
LEAD-0032,Consideration,2024-04-24,0,Email,East,No
LEAD-0032,Purchase,2024-04-25,231,Email,East,Yes
LEAD-0033,Awareness,2024-01-25,0,Social Media,North,No
LEAD-0033,Interest,2024-01-12,0,Social Media,North,No
LEAD-0033,Consideration,2024-04-16,0,Social Media,North,No
LEAD-0034,Awareness,2024-01-01,0,Referral,North,No
LEAD-0035,Awareness,2024-04-07,0,Email,West,No
LEAD-0035,Interest,2024-04-03,0,Email,West,No
LEAD-0035,Consideration,2024-03-08,0,Email,West,No
LEAD-0036,Awareness,2024-04-13,0,Social Media,North,No
LEAD-0036,Interest,2024-03-10,0,Social Media,North,No
LEAD-0037,Awareness,2024-02-24,0,Ads,East,No
LEAD-0038,Awareness,2024-04-08,0,Email,South,No
LEAD-0039,Awareness,2024-02-10,0,Website,North,No
LEAD-0040,Awareness,2024-03-28,0,Social Media,West,No
LEAD-0040,Interest,2024-04-02,0,Social Media,West,No
LEAD-0040,Consideration,2024-03-22,0,Social Media,West,No
LEAD-0040,Purchase,2024-03-20,775,Social Media,West,Yes
LEAD-0041,Awareness,2024-02-03,0,Referral,South,No
LEAD-0042,Awareness,2024-02-25,0,Email,North,No
LEAD-0043,Awareness,2024-02-07,0,Referral,East,No
LEAD-0044,Awareness,2024-04-02,0,Email,South,No
LEAD-0044,Interest,2024-04-25,0,Email,South,No
LEAD-0045,Awareness,2024-02-05,0,Referral,North,No
LEAD-0046,Awareness,2024-01-10,0,Email,East,No
LEAD-0047,Awareness,2024-01-17,0,Email,South,No
LEAD-0048,Awareness,2024-03-02,0,Website,South,No
LEAD-0048,Interest,2024-04-24,0,Website,South,No
LEAD-0049,Awareness,2024-01-14,0,Ads,East,No
LEAD-0049,Interest,2024-03-22,0,Ads,East,No
LEAD-0050,Awareness,2024-04-17,0,Website,East,No
LEAD-0050,Interest,2024-02-23,0,Website,East,No
LEAD-0051,Awareness,2024-04-21,0,Ads,West,No
LEAD-0052,Awareness,2024-03-20,0,Ads,East,No
LEAD-0053,Awareness,2024-03-19,0,Social Media,West,No
LEAD-0054,Awareness,2024-01-06,0,Website,North,No
LEAD-0055,Awareness,2024-02-21,0,Website,South,No
LEAD-0055,Interest,2024-01-31,0,Website,South,No
LEAD-0056,Awareness,2024-01-09,0,Referral,North,No
LEAD-0057,Awareness,2024-03-12,0,Social Media,North,No
LEAD-0057,Interest,2024-02-25,0,Social Media,North,No
LEAD-0057,Consideration,2024-02-01,0,Social Media,North,No
LEAD-0057,Purchase,2024-01-10,658,Social Media,North,Yes
LEAD-0058,Awareness,2024-03-28,0,Referral,West,No
LEAD-0059,Awareness,2024-03-05,0,Website,North,No
LEAD-0060,Awareness,2024-03-17,0,Email,West,No
LEAD-0061,Awareness,2024-02-23,0,Ads,East,No
LEAD-0062,Awareness,2024-01-05,0,Website,East,No
LEAD-0063,Awareness,2024-04-22,0,Ads,South,No
LEAD-0063,Interest,2024-04-03,0,Ads,South,No
LEAD-0063,Consideration,2024-04-08,0,Ads,South,No
