Employee ID,Age,Gender,Department,Job Role,Performance Rating,Years at Company,Salary,Education Level,Attrition,Exit Date
E0001,22,Other,Operations,Logistics Coordinator,1,20,62282,3,No,
E0002,49,Male,Operations,Logistics Coordinator,2,5,96723,2,No,
E0003,23,Male,HR,Recruiter,1,7,94776,2,No,
E0004,31,Female,Operations,Operations Manager,1,17,69186,5,Yes,2023-08-23
E0005,35,Female,HR,Recruiter,5,20,60645,4,No,
E0006,43,Male,HR,Recruiter,1,15,33941,3,No,
E0007,26,Other,HR,HR Executive,4,19,67466,2,Yes,2023-06-20
E0008,27,Other,Sales,Account Manager,4,8,48978,1,No,
E0009,30,Male,IT,System Admin,2,1,41143,5,No,
E0010,26,Other,IT,System Admin,4,13,64427,4,No,
E0011,32,Male,Operations,Logistics Coordinator,1,20,36563,5,No,
E0012,24,Male,HR,Recruiter,5,9,34041,5,No,
E0013,39,Female,HR,Recruiter,3,16,100059,2,Yes,2023-11-07
E0014,46,Male,HR,HR Executive,1,6,60270,4,No,
E0015,29,Other,Operations,Logistics Coordinator,3,19,102044,1,No,
E0016,42,Other,HR,HR Executive,2,3,115379,4,No,
E0017,33,Male,Operations,Logistics Coordinator,1,6,92367,4,No,
E0018,41,Male,HR,Recruiter,1,10,88610,2,No,
E0019,43,Female,Sales,Sales Rep,5,8,80500,5,Yes,2023-10-17
E0020,44,Other,Finance,Financial Analyst,1,8,102323,5,Yes,2023-12-16
E0021,46,Female,Finance,Financial Analyst,1,2,38689,4,No,
E0022,59,Other,IT,System Admin,2,14,65762,4,No,
E0023,36,Male,HR,HR Executive,4,3,80014,2,Yes,2023-05-09
E0024,27,Other,IT,System Admin,4,8,61296,3,No,
E0025,46,Other,HR,HR Executive,5,3,65935,2,No,
E0026,47,Female,IT,System Admin,4,3,106535,3,No,
E0027,56,Female,Finance,Accountant,1,19,90274,3,No,
E0028,51,Male,Finance,Accountant,5,16,35447,3,No,
E0029,31,Female,Finance,Accountant,4,1,68299,2,No,
E0030,49,Male,Finance,Accountant,1,3,91519,4,No,
E0031,53,Male,Operations,Logistics Coordinator,4,6,101211,5,No,
E0032,51,Female,IT,System Admin,1,13,55772,3,No,
E0033,49,Female,Operations,Operations Manager,1,12,40529,3,No,
E0034,33,Other,Operations,Logistics Coordinator,5,16,90060,2,Yes,2023-12-22
E0035,53,Female,Operations,Operations Manager,4,1,55001,5,No,
E0036,33,Male,Operations,Operations Manager,1,5,97688,4,No,
E0037,48,Male,Finance,Financial Analyst,3,11,108270,5,No,
E0038,57,Other,IT,Developer,1,5,96411,1,No,
E0039,41,Female,Finance,Financial Analyst,2,2,111262,5,Yes,2023-07-14
E0040,28,Other,HR,HR Executive,1,2,114058,3,No,
E0041,46,Other,Finance,Financial Analyst,3,17,115569,5,No,
E0042,60,Male,HR,HR Executive,2,1,117425,4,No,
E0043,56,Female,Finance,Financial Analyst,1,3,91268,3,Yes,2023-05-18
E0044,28,Other,Finance,Accountant,1,14,62768,4,No,
E0045,26,Female,Sales,Account Manager,2,16,64827,5,No,
E0046,39,Female,Operations,Operations Manager,3,13,40090,1,No,
E0047,59,Male,IT,System Admin,3,2,40311,1,Yes,2023-10-24
E0048,22,Male,Sales,Sales Rep,4,7,93676,5,No,
E0049,58,Other,IT,Developer,5,18,56631,2,No,
E0050,38,Other,IT,Developer,5,13,43572,4,No,
E0051,26,Male,Finance,Financial Analyst,2,5,76690,3,No,
E0052,44,Other,Operations,Logistics Coordinator,3,14,77708,1,Yes,2023-12-14
E0053,29,Other,Operations,Operations Manager,2,1,82239,2,No,
E0054,23,Male,IT,System Admin,2,1,112175,1,No,
E0055,47,Male,Finance,Financial Analyst,3,12,115233,4,No,
E0056,49,Other,HR,HR Executive,3,18,70779,2,No,
E0057,50,Female,HR,HR Executive,4,1,108733,4,No,
E0058,57,Male,IT,Developer,2,4,48258,3,Yes,2023-01-13
E0059,56,Female,HR,HR Executive,4,12,55583,4,No,
E0060,28,Male,Sales,Sales Rep,5,3,108509,5,Yes,2023-05-19
E0061,52,Other,Finance,Financial Analyst,2,0,70168,4,No,
E0062,47,Female,Operations,Logistics Coordinator,4,17,40937,3,No,
E0063,36,Female,HR,Recruiter,3,16,47802,5,No,
E0064,37,Other,Sales,Sales Rep,2,12,99667,1,No,
E0065,27,Other,HR,HR Executive,2,8,56068,2,No,
E0066,25,Male,HR,HR Executive,1,6,101757,3,No,
E0067,29,Female,HR,Recruiter,3,5,99202,3,Yes,2023-12-04
E0068,32,Other,Sales,Sales Rep,3,5,108357,3,No,
E0069,26,Female,IT,System Admin,2,11,43345,2,Yes,2023-01-13
E0070,25,Male,IT,System Admin,1,8,106658,3,Yes,2023-05-29
E0071,24,Male,IT,System Admin,2,5,72700,2,Yes,2023-05-10
E0072,43,Male,Operations,Logistics Coordinator,3,20,115694,3,No,
E0073,33,Other,Operations,Logistics Coordinator,1,7,71527,1,Yes,2023-06-08
E0074,29,Male,Sales,Account Manager,1,8,86979,4,No,
E0075,59,Other,HR,HR Executive,4,2,35912,4,No,
E0076,44,Male,IT,System Admin,5,6,71414,3,Yes,2023-04-30
E0077,49,Female,Sales,Sales Rep,3,4,112882,5,No,
E0078,28,Female,IT,System Admin,2,2,33488,5,No,
E0079,59,Other,Operations,Logistics Coordinator,2,1,78379,3,No,
E0080,38,Other,Sales,Sales Rep,3,1,45624,1,Yes,2023-11-13
E0081,57,Female,Sales,Account Manager,3,17,46049,4,No,
E0082,40,Female,Operations,Operations Manager,4,10,62926,5,No,
E0083,45,Other,IT,Developer,1,10,58725,3,No,
E0084,50,Other,Sales,Account Manager,4,16,65654,3,No,
E0085,27,Female,Finance,Accountant,1,8,47235,2,No,
E0086,60,Female,Sales,Sales Rep,2,12,102895,1,Yes,2023-10-03
E0087,58,Male,Sales,Sales Rep,4,8,56526,1,Yes,2023-08-30
E0088,54,Male,Sales,Sales Rep,1,2,51627,5,No,
E0089,57,Female,HR,HR Executive,1,18,101801,1,No,
E0090,32,Female,Operations,Logistics Coordinator,4,15,65959,5,No,
E0091,31,Male,HR,HR Executive,5,2,40016,1,No,
E0092,22,Other,Sales,Account Manager,3,5,64103,3,No,
E0093,57,Other,HR,HR Executive,4,18,59423,3,No,
E0094,37,Male,Operations,Logistics Coordinator,2,0,107946,1,Yes,2023-12-31
E0095,58,Other,Finance,Financial Analyst,2,12,110108,2,No,
E0096,29,Male,Finance,Financial Analyst,3,12,42519,5,No,
E0097,58,Female,HR,HR Executive,5,2,79180,2,No,
E0098,39,Female,Sales,Sales Rep,1,16,99315,1,Yes,2023-10-09
E0099,42,Female,Finance,Financial Analyst,5,4,97325,5,No,
E0100,52,Male,Operations,Operations Manager,5,14,31952,1,Yes,2023-10-03
E0101,48,Female,Operations,Logistics Coordinator,5,11,78044,5,No,
