Order ID,Order Date,Region,Category,Sub-Category,Product,Quantity,Unit Price,Sales
ORD-1000,2023-01-26,South,Furniture,Tables,Conference Table,2,130,260
ORD-1001,2023-08-08,East,Office Supplies,Binders,3-Ring Binder,8,210,1680
ORD-1002,2023-03-13,East,Office Supplies,Paper,Notebook,1,253,253
ORD-1003,2023-11-08,West,Office Supplies,Paper,Copy Paper,3,122,366
ORD-1004,2023-12-11,South,Technology,Phones,Desk Phone,9,84,756
ORD-1005,2023-04-18,East,Office Supplies,Paper,Notebook,10,63,630
ORD-1006,2023-06-27,South,Furniture,Tables,Writing Desk,3,239,717
ORD-1007,2023-03-31,North,Office Supplies,Binders,Presentation Binder,8,61,488
ORD-1008,2023-07-02,North,Office Supplies,Paper,Notebook,7,59,413
ORD-1009,2023-01-14,South,Office Supplies,Paper,Notebook,6,280,1680
ORD-1010,2023-10-17,East,Technology,Phones,Desk Phone,8,57,456
ORD-1011,2023-01-25,East,Technology,Phones,Desk Phone,5,63,315
ORD-1012,2023-05-21,East,Office Supplies,Binders,3-Ring Binder,6,95,570
ORD-1013,2023-08-28,South,Technology,Phones,Smartphone,6,51,306
ORD-1014,2023-09-14,East,Furniture,Tables,Writing Desk,8,39,312
ORD-1015,2023-11-19,North,Technology,Phones,Smartphone,10,41,410
ORD-1016,2023-02-08,West,Office Supplies,Paper,Copy Paper,8,194,1552
ORD-1017,2023-03-30,South,Furniture,Tables,Conference Table,3,245,735
ORD-1018,2023-10-16,North,Office Supplies,Binders,Presentation Binder,8,260,2080
ORD-1019,2023-03-31,North,Technology,Phones,Desk Phone,9,52,468
ORD-1020,2023-10-30,West,Technology,Phones,Desk Phone,10,259,2590
ORD-1021,2023-05-07,South,Office Supplies,Paper,Notebook,2,86,172
ORD-1022,2023-03-06,East,Furniture,Chairs,Executive Chair,10,46,460
ORD-1023,2023-10-12,North,Technology,Phones,Desk Phone,2,251,502
ORD-1024,2023-06-18,West,Office Supplies,Binders,Presentation Binder,10,147,1470
ORD-1025,2023-10-04,West,Furniture,Chairs,Executive Chair,9,105,945
ORD-1026,2023-04-04,East,Technology,Phones,Desk Phone,6,104,624
ORD-1027,2023-12-03,North,Technology,Accessories,Mouse,5,208,1040
ORD-1028,2023-11-26,East,Office Supplies,Binders,3-Ring Binder,8,218,1744
ORD-1029,2023-11-17,West,Technology,Accessories,Keyboard,2,284,568
ORD-1030,2023-03-04,East,Office Supplies,Binders,3-Ring Binder,1,184,184
ORD-1031,2023-07-19,West,Furniture,Tables,Writing Desk,6,116,696
ORD-1032,2023-02-28,East,Furniture,Tables,Writing Desk,1,185,185
ORD-1033,2023-10-02,West,Office Supplies,Binders,Presentation Binder,8,50,400
